2.033363163319633404e+00,2.637405781870241772e-02,-2.331655184390003743e+00,1.120943169636121839e+00
2.614017833225736442e+00,-2.817154898178377831e+00,-9.870807960863058061e-03,-1.300949271884388914e+00
-2.676904884714785826e+00,-1.789203405394264035e+00,-9.861308005304658675e-01,3.504834551078689908e-01
9.168200428053943085e-01,-1.228884470231492720e+00,-3.177288613314373844e+00,-2.138202750542796515e+00
8.945502279109376342e-01,-7.863456637763291956e-01,-1.983963776223665043e+00,-1.205871962280972820e+00
5.021120299817961596e-01,-3.405326288101371834e-01,-1.836940217024391142e+00,-2.704762460754340125e+00
-1.060683836348183640e+00,4.308190787363563173e-02,1.545204138493798229e+00,-1.050269114115276459e+00
2.669837865764910223e+00,-4.234506101071086048e-01,1.185010759034005989e+00,2.094529389869408398e+00
-1.662018788707411598e+00,9.258167695705322719e-01,2.781251900502778596e-01,4.789900400783375645e-02
-2.145253561935498432e+00,-1.414764211844092401e+00,-1.290059502015221238e+00,-2.094087617152943892e+00
-1.091006410564083762e+00,-9.225488492149821473e-01,2.320406589239854434e+00,6.450876552641908734e-01
1.267058196558639827e+00,-1.244111202772674840e+00,-1.534943609747507320e+00,2.160462492601333384e+00
-1.828984188072047545e-01,2.798353272535765601e+00,2.917462570937771282e+00,1.762638074619143458e+00
-2.923636056132950412e+00,2.323898784125712602e+00,-6.000092207364607910e-01,2.064193610242346821e+00
-2.833801436156236253e+00,-2.173881318933933438e-01,-1.821509189165082754e+00,1.068903531326591771e+00
2.513474254711511424e+00,7.599638796954364395e-01,4.826388008255562689e-01,5.052705524425771255e-02
-3.825024114892670024e-01,-1.151506761877806539e+00,-2.468806866810725698e+00,1.211652940158884029e+00
-1.087323756971527722e+00,3.284347738367535130e-01,-2.109303268504628015e+00,8.745289173563010054e-01
-1.230234029155750752e+00,1.424966655846243935e+00,-6.986600631019347363e-01,1.496688917728190349e+00
-1.681363810279552062e+00,1.923081860732938630e-01,-1.913425316937423348e+00,-2.916390227415167846e+00
1.916959246516831028e+00,-8.224991553437683844e-01,-2.943053163049283327e+00,-2.347058304268307694e-01
-2.744705825990739062e-02,-2.132737533463337609e+00,1.038670050912090081e+00,-7.138275374373104221e-01
-9.473965230986197694e-01,4.285113960077200357e-01,-1.221454593279099887e-01,2.328064960765245495e+00
2.262176560485567478e+00,-9.104788246383613837e-01,-1.419700066055771259e+00,1.669715911585953005e+00
-1.469186879718374694e+00,2.576893142222396627e+00,6.718434829755725035e-01,1.091661217605934153e+00
-2.073109373908172515e+00,-2.204508580241463789e-01,2.850082719918339169e+00,-2.448875452122050600e+00
1.507840835578567518e+00,2.302203419810408214e+00,-5.205563096458086791e-01,2.063195479984586189e+00
-2.483914663062891215e+00,1.305975832969901163e+00,3.494997286724695340e-01,-2.657123121082892725e-01
-5.953719314927174988e-01,1.830643159733703174e+00,2.879985874473258267e+00,1.572458649383940976e+00
-1.937876691927281625e+00,2.213780729755547849e+00,-1.829763027417409926e+00,-1.717197773468181143e+00
2.355839053286848284e+00,-2.014789922450035853e+00,-1.890448229642732514e+00,-1.947451853654196041e+00
-9.652472527375356437e-01,8.159143897014382585e-01,2.279055900046528027e+00,-3.243836857404240326e-01
-1.206179799418760190e+00,-1.519106017680560861e+00,-1.739141320591835793e+00,2.074617920195212406e+00
-2.324236450776276275e+00,1.031782856655923952e+00,2.079807639719938539e+00,2.178972420223229900e+00
-2.241719480792146779e+00,1.090790727571622876e+00,-8.518604455184238811e-01,-7.563558559307188844e-02
1.336569418514594432e+00,1.813514905222665785e+00,9.430013340092001650e-01,1.212790784102788955e+00
-2.523477702851776083e+00,5.146910477938411166e-01,-3.622132823888574715e-01,1.061713722333960330e+00
3.291606441196860411e-01,-1.316059606167378826e+00,1.092959405013952834e+00,1.444904923044306289e+00
8.349939705636669762e-01,2.369952037432847547e+00,2.466739836968573629e-01,4.495445896787065854e-01
-2.190902425475605764e+00,2.197534666016969229e+00,3.303298354231134493e-01,-1.179289150024315003e+00
-7.556250029322771899e-01,-1.936423849086067461e+00,7.480596533548296012e-01,3.049272891323677737e+00
1.713835066335302582e+00,5.763546151607756851e-01,1.522338511197694200e-01,-1.496187477541657485e+00
-2.162459622540119142e+00,-4.052758281239639271e-02,6.060141919811162792e-03,-4.950649473255672173e-01
7.641067368366410983e-01,1.169983018587847479e+00,2.471491843731137283e+00,-9.054407705723669375e-01
-8.168945853935252188e-01,-2.030819494777999168e+00,2.683701884465584442e+00,-5.725437153356297548e-01
2.089510145404642305e+00,-6.064261333648638397e-01,-1.521144256224378766e-01,-7.829064174139004351e-01
3.486592665151302950e-01,-2.669487296730691739e+00,8.171772724959801282e-02,-3.985106983191223917e-01
-2.398740811971755704e+00,2.626504541090285416e-01,-4.439212193551831942e-01,-6.804234908948374461e-01
-2.592346296054711008e+00,-1.564699949898419318e-01,-1.991261139244013822e+00,-2.868134200718926330e+00
-1.153570033992486366e+00,-1.920513981546255522e+00,1.342659486930163570e+00,2.841455798262062959e+00
3.098914084260283586e-01,2.493738811347222306e+00,2.362076132839785902e+00,-7.270654262809865820e-01
2.025242838359600839e+00,5.482898582279206456e-01,4.210892184706792052e-01,2.401214176650752208e+00
1.475400653371442772e+00,2.189133676267692952e+00,-1.610547955901620476e+00,-7.512482649963322379e-01
1.490798908046752969e+00,1.647509326323038925e+00,-3.679627512787885246e-01,-6.688604857829789641e-01
-1.911344244642537937e+00,-1.389797856892339478e+00,2.329375044385423865e-01,3.202490082357145162e+00
-4.114392900308603829e-01,-2.214226000714857978e+00,1.798405231714491848e+00,1.723706565895453791e+00
-6.497156051677245303e-01,-1.349436917717341533e+00,-2.133369571661661634e+00,2.167298119701228210e+00
1.059717138169227635e+00,1.652281930375797181e+00,-2.504051030692008517e+00,-3.050052683507171292e+00
1.972551483117862992e+00,-1.848730367833445909e+00,-2.429105431727314190e+00,1.915150084750117943e+00
-1.735812452411257922e+00,1.452795113994811649e+00,2.445444344050033969e+00,-1.312451990248108435e+00
-2.068484310830783990e+00,-1.172120816904609120e+00,-1.960718849170077771e+00,4.559666844364031468e-01
-7.147922153624224062e-02,1.115805911701558545e-01,1.522967076620612259e+00,-2.273659929048086781e+00
-2.534562955646761928e+00,1.313963362185012862e+00,-2.390572144777324270e-01,-6.807802637629611908e-01
-2.532140494095198591e+00,2.863741319472163038e+00,6.260417756239873288e-01,9.712014458373198211e-01
2.673827224728329011e+00,-2.779321807864150728e-01,5.841191151723954533e-01,2.006064457081370822e+00
-2.306981177463724997e+00,-4.748549278171094734e-01,1.975813084019762522e+00,4.312574297931291989e-01
6.862309909689627840e-01,7.707430955612429857e-01,5.579324605565023631e-01,1.817176201465072749e+00
1.142526175543746136e+00,2.435698511431444224e+00,-1.777376211348509427e+00,1.415657267579195633e+00
7.510895845841306651e-01,-2.292707953887016536e+00,1.341245381798511049e+00,-1.768187759118950764e+00
-7.378271577058257424e-01,-9.965660869729662252e-01,1.065282507963650094e+00,-1.247845736076716783e+00
-1.046234081989257270e+00,-2.636352526486804848e+00,-8.045044774243454988e-01,-1.519638638188177904e+00
-1.625186280418987828e+00,-1.834415100208666716e-01,2.077494089486939366e+00,-2.229133908923299767e+00
2.020569523488171537e+00,2.324201876790290999e+00,-1.613514429618846835e+00,-1.343757319967961994e+00
-2.431872849817004134e+00,6.086535681550601096e-01,-1.556401799104857986e+00,8.020432843857580041e-01
3.865893194883832096e-01,-7.896271810162664995e-01,2.050199154379789501e+00,1.834884110854241079e+00
-2.909554066843098585e+00,-2.003453563356424605e-01,3.937520661562816590e-04,-1.906617006464475628e+00
1.695919579892476659e+00,-5.104190721634928041e-01,-1.956788133865019264e+00,-6.723883366656678851e-01
2.541622112364982922e+00,2.470561778146492582e+00,-8.350913281221454543e-02,1.684020036395076803e+00
-2.201930407577699367e-01,-2.751762958087148991e+00,-2.254114560366961673e+00,-6.412552626394378563e-02
-1.768591667503809139e+00,-2.935183765036643244e+00,-5.612538823139967548e-01,4.079692580374306120e-03
2.411055294674446792e-01,-2.419101503642561379e+00,-2.803619062392495587e-01,-6.897181885257472334e-02
9.119830826523549483e-01,5.557430550884304710e-01,1.065187275697391023e+00,-2.746389402024694615e+00
5.069030741683950847e-01,-9.924255102878489776e-01,-2.968190613663804100e+00,9.818201606543773829e-01
-2.531515376534643647e+00,9.511593049089475116e-01,7.697714592956870217e-01,2.312539858694970363e+00
-2.553898055848764503e+00,-1.376363710651888228e+00,-2.005961587538765412e-01,1.470028692684904437e+00
1.715051091002330663e+00,2.402398244619686540e+00,-2.862672333552860771e+00,-1.911702133614731736e+00
-2.273999883211065942e+00,-2.821015312043305912e+00,4.097679090640887062e-02,5.416477300235795767e-01
-1.103686862744635677e+00,-2.008295221985136436e+00,3.261097729041410709e+00,-1.279644520013273112e+00
-1.613493473512185972e+00,-2.085586152857935860e-01,1.210055279296223585e+00,1.467787151578693550e+00
-3.303531805879486249e+00,8.657548827014197590e-01,-1.797396108531978953e+00,3.637505149654678971e-01
-9.924123981432796393e-01,2.640943088457267773e+00,1.712342863530285975e+00,5.708367197453703135e-01
-2.144620698975648221e+00,1.264454037399725284e+00,-8.035726637096286540e-01,-3.343371786939156376e+00
-1.566714429913045326e+00,9.552845128399612973e-01,-1.040223784944692254e+00,-2.438468711349992102e+00
-2.080318873795167001e+00,-2.245600196062567999e+00,-2.214819146674654515e+00,-2.782451450848346108e-01
-1.386555899386694213e+00,-7.465964085197371869e-01,-1.664687415104607160e+00,1.323601049917843442e+00
1.262904921580136008e+00,-2.222639583397480467e-01,-3.163605046021725542e+00,-1.150295168443255189e+00
-1.101916492162542616e+00,-2.156056192236922353e+00,-1.730995777579778849e+00,1.444574550554405867e+00
1.198781635582857996e+00,2.853065859297758244e+00,1.440930843958255769e-01,-3.277126494757357511e-01
2.519103904382915982e+00,1.910325228588324320e+00,7.535402818593907037e-01,8.412861198187830958e-01
1.327947469242033218e+00,-7.139196777487928358e-01,1.521983910534836504e+00,-4.315813911457259955e-02
-1.231217576929264368e+00,1.724567673520625899e+00,-2.294483135660374540e+00,1.450626763393202401e+00
1.102853372125097708e+00,-2.712550479678949689e+00,-6.871973866683810384e-01,1.205357829108269496e-01
1.082979082251983360e+00,-1.669624713503162328e+00,-2.540410909965526098e+00,-9.404251966096408566e-01
-6.975709902986133581e-01,-2.835938376514600456e+00,-1.101691015970359455e+00,-2.833490294266499676e-01
-5.909432914944563464e-01,-9.597146397461835399e-01,-1.938568766817831746e+00,-2.140004736078318537e+00
-2.602587219699506349e+00,-6.504183096212120541e-01,9.803826235165780112e-01,3.038603634011923127e+00
-8.459432954544502392e-01,3.398191617344832882e-01,1.429128707856461622e+00,-2.921593474963893655e+00
3.216045918552655536e+00,-2.408719611436624386e-01,1.219107960125942025e+00,-1.200531188127702098e+00
2.006988809995513545e+00,2.625103328398731506e+00,2.262177405267760122e+00,-4.982256409457853086e-01
-2.149366452381613612e+00,6.974620830853227593e-01,-7.117123977392483258e-01,1.975763635544816710e+00
1.101934873542037341e+00,1.957465059621332992e+00,1.516888999803061688e+00,1.631248787643121423e+00
4.820351239623917872e-01,6.350997865132460563e-01,-2.675508087928015311e+00,-3.117998825020387721e-01
2.886462510433244422e+00,9.715987676924399130e-01,1.951534397461581971e+00,-1.178991384999280134e+00
-2.101486390834797380e+00,-1.284190483026842244e+00,2.073281572715860999e-01,1.046022007198182058e+00
-2.672194727516918000e+00,-2.172147320236136991e+00,2.449715748396069370e-01,6.754767393176361878e-01
-2.163169034907887200e-01,-1.356686966164990960e+00,-1.856663295378944423e-01,5.261088765280211854e-01
7.413066885757730873e-01,1.845591375368168530e+00,4.222958762542357303e-02,-2.803449038373406310e+00
2.034865467841727948e+00,7.720116672198762409e-01,2.115393013187802485e+00,7.525570253534317189e-01
-3.032051106185216227e+00,2.732930696841979312e+00,-1.510810023349196951e-01,1.324837417275245510e+00
1.527631528530225102e+00,2.322859658553311668e+00,-2.396894605900448116e+00,1.057141075942229724e+00
-3.122180916263060713e+00,-2.597389663538499871e+00,-1.173279349725290022e+00,-1.588093137661412690e+00
-7.358207759878028498e-02,-4.539198618877262614e-01,-4.362863178052255875e-01,-1.641990183380879875e+00
2.781578048804135950e+00,-2.591030813543506728e+00,5.853457256743997972e-01,-1.932867245940155243e+00
-1.362388749283053313e+00,-5.812447850594895105e-01,-2.229549357625744577e+00,-9.963120688523667834e-01
-3.725098757113895487e-01,-1.322969466822263795e+00,1.091879072615648871e+00,1.663561462400882540e+00
-2.604439610308443953e+00,1.065136041653635068e+00,-9.919617405602666471e-01,-1.641055811567650125e+00
1.767700497841677487e+00,1.904211443057767239e+00,-2.630867184482651666e+00,-2.647777880330365985e+00
9.634502814455632169e-01,1.208432702065353581e+00,-1.980483479812815473e+00,-1.792484064696955759e+00
4.710619651318254109e-01,-4.138872534097454148e-01,2.330278349454073084e+00,2.018026922193671080e+00
1.432597370840697826e+00,-5.722050057754075603e-01,1.014611292830602141e+00,2.376219453425612915e+00
7.368486400786746771e-01,2.498548417797328280e+00,-1.497469554437023564e+00,7.388315183077651671e-01
-2.273299614902445587e+00,-6.558066492936522884e-01,-5.680258073781025985e-01,-1.949382285968239703e+00
2.037707999999460728e+00,1.086524899451277032e-01,-1.042597001666869527e+00,-1.348219951725629029e+00
7.655366706685118316e-01,-5.479599710770431953e-01,-7.770601364614238026e-05,-3.031585731904483660e-01
-8.577412423011697706e-01,2.408242999847507892e+00,2.690954184151714834e+00,1.650553601823802286e+00
4.136213703741282721e-01,-2.126174963161374387e-01,-2.359109977553542681e+00,-1.012453888405377755e+00
1.781755899273748778e+00,1.293420622261392872e+00,-1.788756854718676736e+00,1.751861427122082704e+00
8.666614293123421353e-01,9.643467780018060154e-01,-2.770222393074917022e+00,1.284236857754211369e+00
-2.209240238803713285e-01,-1.642025506967249582e+00,2.332176222224275453e+00,1.222483481143140649e+00
1.611499016889694769e-02,1.332455283310363336e+00,-6.760266237060783556e-01,-2.053138833880414627e+00
-2.111673040378063249e+00,-3.502083100411849670e-01,1.237450902268071307e+00,1.429507151561691503e+00
-2.072518917380684389e+00,2.069489610616098041e+00,-1.680228081670990026e+00,-2.095855081056179348e+00
1.606653777129481098e+00,-7.150152191475322994e-01,-2.816249323070177724e+00,-2.232089306817369057e+00
-2.354913968218554032e+00,2.122195828468878886e+00,-1.515521571775818366e+00,-5.200798655395309777e-02
2.895199907744370638e+00,-2.349439585136534170e+00,-3.036267325884763335e-01,-5.676588046547795807e-01
-1.959245447617347979e+00,-1.652589420785782304e+00,1.609125401962974822e+00,-1.163617407802046477e+00
2.490291134683302765e+00,-2.272527464856879842e+00,6.498217362291301979e-01,-1.906529009176443495e-02
-2.523299469771319026e-01,1.466904111239020425e+00,-6.466619491969702871e-01,1.472867500477179625e+00
-1.062902931478700887e-02,-1.182691885442261004e+00,1.749726228093245517e+00,1.219128922144556260e+00
-2.310168602507536750e+00,2.527220196776203132e+00,8.426196339755386289e-01,-1.802296165215275525e-01
-8.890555620440259155e-01,-2.002009853695175590e+00,2.917514396654759423e+00,3.151424991743547732e+00
2.320761516836979066e+00,2.292256643747706324e+00,-7.626385397530260901e-01,3.538430190858157798e-01
-1.047988390400006908e+00,-1.382967706751957015e+00,2.591194207434642571e+00,2.877326278144573202e+00
2.742419453008436925e+00,-1.316449443854745160e+00,3.131926065866953435e-01,-1.456533205870097714e+00
-1.899348524611380373e+00,-1.104911813276377108e+00,2.043022464845787034e-01,-1.662032390830860740e+00
-6.817956838929266628e-01,1.049691027621789230e+00,-2.092561163911835553e+00,-2.710012957210349072e+00
-3.966055354734294158e-01,2.707691254934069924e+00,-1.266486544140086323e+00,-2.403859628548986327e-01
-1.435616094686751776e+00,1.933964773594255337e+00,-8.674392893913085434e-01,1.824072114026867419e+00
-8.671807417689207931e-01,-4.642875389756381810e-01,2.994102295664580637e+00,1.659752234728485210e+00
2.281371488883455090e+00,1.776580085170315293e+00,-1.995487960432001384e-01,-9.540247012288017858e-01
7.186678998839658439e-01,3.949618500337614968e-01,-6.372581523980207496e-01,-2.886717300352441007e-01
2.072912940244648450e+00,-2.230082001396087144e+00,-3.403722985293204384e-01,1.993996343298025109e-01
-3.161740961339431166e+00,2.268950727036534443e-01,-9.939014437067722474e-01,1.497443612398289714e+00
2.095058350970858019e+00,-1.510958943823021094e+00,-2.484678782877795644e+00,-9.160631153073406363e-01
1.663730653606549259e+00,2.246105661182334901e-01,-6.816253261858417067e-01,-7.584053144857479944e-01
-4.411639879721875324e-01,-1.267476147187767355e+00,-1.757406536465938307e-01,-5.784517102707724678e-01
-1.738110349268504162e+00,-8.470040842501974643e-01,2.395287093977224835e+00,2.312611121635646416e+00
1.563670741134364439e+00,-1.748980684753585146e+00,-1.030449018937823036e+00,-1.167025429333156339e+00
7.654615347130149239e-01,7.995642353167012883e-01,-2.853490810940086053e+00,-7.546296246340036262e-01
-2.295609667579702418e+00,-2.039267106333972623e-01,9.753141183700028694e-02,2.794326111315633909e+00
-2.853292140633229668e+00,-3.119409521611507863e+00,-1.763044192719366743e+00,-1.582583448773853485e+00
2.651860367924994133e+00,-4.246776095124615846e-02,2.113617922618406197e+00,-2.306774588561052663e+00
-1.519653542582112493e+00,-1.735568521289901689e+00,-8.277205302154420075e-01,2.011775743637886027e+00
7.948240547425402536e-01,6.378742269520143449e-01,-5.678153089793671615e-01,-2.981557090159347445e-01
-2.866080878388800990e+00,-3.409014237220891808e+00,-8.392622746555833402e-01,-1.737986374147949542e+00
-1.346646598675798057e+00,-2.731978279994932812e+00,2.267921168389728237e+00,5.579060450461402754e-01
-2.260767710818975817e-01,1.321137897527555172e+00,8.566033619567804402e-01,1.357053365363816599e+00
9.452243106864014477e-01,6.224696118957311342e-01,-2.750633836855342906e+00,-1.289440617518611498e+00
-2.516358049086984572e+00,9.453112841104801545e-01,-2.127255105624314968e+00,-2.292334807386238738e-01
1.073906163903471489e+00,1.331761069027193878e-01,-1.323909583480925134e+00,2.095263285518912166e+00
-8.252776980642356763e-01,-1.899517480608676534e+00,-2.384927606227567054e+00,2.421762457726539530e+00
2.336881682775882485e+00,1.500743183350112142e+00,1.242570261985977309e+00,2.466762747454356308e+00
6.930626161553934406e-01,1.638583988363770394e-01,-2.872419521975112744e+00,-7.690186131621937760e-01
