-6.468760208654149579e-01,3.662616224280669019e+00,-3.255872758967082170e+00,1.816852939736281758e-01
-7.715842533416965576e-01,4.781244667176505203e+00,-4.444163121599235211e+00,8.819040560600385770e-02
-1.300509951613310622e-01,4.320287836264021242e-01,-2.230117318818095884e-01,-2.020736153996546478e-02
-1.070670774456862206e+00,5.276994175813934262e+00,-4.688101072157533800e+00,2.055481771777873945e-01
6.779074258660134911e-01,-4.190904959447238731e+00,3.809272217906501723e+00,-3.288606340817474272e-01
4.829715670754984314e-01,-3.265733870634945912e+00,2.926968755207682626e+00,-2.311496655856514482e-01
-5.420909409618491770e-01,3.691704546121427732e+00,-3.195227744383370538e+00,1.146658010430053887e-01
-6.696724069554910175e-01,4.231620946347493195e+00,-3.931803153339059609e+00,1.875547611450846253e-01
5.697046211379375169e-01,-3.241246136748139772e+00,2.926966818643393253e+00,-1.464009600779933029e-01
-5.645719815204160996e-01,3.272620442635503668e+00,-3.010667377114224053e+00,2.387701554704508289e-01
-6.296490657331785812e-01,3.460672684077674699e+00,-3.159964299229382156e+00,1.828157499039418168e-02
4.056857155616782062e-01,-2.031843022836701707e+00,1.733083296375936166e+00,-3.635656139423890792e-02
3.151722392649662363e-01,-2.292479502792580615e+00,1.938121630701004294e+00,-2.695490700134587497e-02
-6.863745146114988427e-02,1.015461112528513177e-01,4.424183641110712023e-02,-6.325903830834449237e-02
5.186949479058212686e-01,-3.295591142694357600e+00,2.883133709149258816e+00,-7.856945832858011625e-02
-3.222607326386398574e-01,2.304159260740255011e+00,-2.202278105048483425e+00,1.436781113365263873e-01
1.195621969974438176e-01,-4.996336256955757338e-01,3.662576590993101844e-01,1.506524819611966375e-02
-3.051700880922005865e-01,2.192477386173286469e+00,-1.919696208998531217e+00,5.329508450030238237e-02
8.835002082027649806e-01,-5.112661359108026105e+00,4.682009555777577603e+00,-1.404418128967105384e-01
-4.514813680897762638e-02,-3.108640771391723567e-01,2.313811261809707864e-01,-1.275291276445909318e-02
-3.077728307256302753e-01,1.368202814758091357e+00,-1.195121562941209969e+00,1.056389506296735864e-01
2.706920424001558745e-01,-1.156882365240288202e+00,1.045258263196042314e+00,-1.629629224338307036e-01
-7.879101944791323531e-01,4.201086297539297298e+00,-3.688412800522669066e+00,1.983595435926555905e-01
-1.328895570396394776e-01,3.272879650586347222e-01,-3.122396803353414407e-01,-2.891724448390332533e-02
3.400211077532406811e-01,-1.578590672703175768e+00,1.604804938840404871e+00,1.666214819267108904e-01
2.422660801092196003e-01,-1.902762496674607950e+00,1.469930844044174512e+00,-6.298493375539625239e-02
-3.939823864639761530e-01,2.392708533221339806e+00,-2.237949203202162174e+00,1.049230439383791319e-01
-3.691714047175417290e-01,1.558275926151851953e+00,-1.363548274286019657e+00,1.855173552653975877e-01
-7.954418037971694444e-01,4.337281905001463933e+00,-3.928669103689916842e+00,1.248658161059241767e-01
9.246206121413956813e-01,-4.891992574974570296e+00,4.407159241031562757e+00,-1.689378800666919977e-01
-7.356985928377534067e-01,4.539118366720992448e+00,-4.202644527801203900e+00,8.992795740194835241e-02
-3.419424128385952222e-01,1.139629740680158099e+00,-1.003723140492373878e+00,4.004573986632446042e-02
1.518361384451834273e-01,-1.131806969806164576e+00,1.071442641569946730e+00,-9.170628041889078430e-02
8.045468817602184908e-01,-4.559667739659382768e+00,4.201334427779449321e+00,-1.934035485949669175e-01
-6.126795634146365854e-01,3.381809918454282471e+00,-2.832550298646316911e+00,1.047973766480241736e-01
3.049896678310054510e-01,-1.973316038465727784e+00,1.763775586218827574e+00,-1.209591815196456588e-01
-5.210632102220970063e-01,2.841440955660051060e+00,-2.547849119681480978e+00,7.141695500951503184e-02
-2.344133666496282520e-01,1.587639378678943780e+00,-1.398879919419793172e+00,7.150236892193591320e-02
-9.023476948883697446e-01,4.392069753549574962e+00,-3.932467773803574040e+00,2.124433444797463599e-01
1.631821508310112856e-01,-1.085984529630399376e+00,9.356251049721103774e-01,-1.143817718176976250e-01
8.221248015915184545e-03,-9.776720864894115071e-01,8.380372032078736710e-01,-2.507780681182373433e-02
-3.034338746206163839e-01,6.426413778809689781e-01,-7.039088402345703432e-01,5.429994371526750130e-02
-5.197144649615862422e-01,2.928545395987054434e+00,-2.696010810387518219e+00,1.622216583850603633e-01
-6.464195162794628136e-01,4.132042152691734138e+00,-3.703122228853295894e+00,1.665475628672826724e-01
-9.398692391803104007e-01,4.863940502233529806e+00,-4.209571315330009611e+00,2.258385398240035091e-01
8.159186469356877192e-01,-4.272748274214658082e+00,3.890267128014066600e+00,-2.077062388476431376e-01
-6.631176130571305727e-01,3.550055460192198975e+00,-3.154785622132282086e+00,2.065445282153107465e-01
-4.946760911650518316e-02,1.910035944377186379e-01,-1.244726944080842002e-01,-2.083800180699248508e-02
-2.891241148240836778e-01,1.504771947472056892e+00,-1.446725082854260602e+00,9.043998130294740589e-02
4.218353037085647017e-01,-2.079740888918801378e+00,1.768757989132961450e+00,-1.160120665435072917e-01
-4.589012256489528041e-01,1.582752665093452915e+00,-1.323886768836084027e+00,1.638798000554420389e-02
-6.231339254425931617e-01,3.038789460388401586e+00,-2.740110076729639133e+00,1.076362859402464206e-01
-8.709692805915234537e-01,5.165137469233918921e+00,-4.650145059628622235e+00,1.201664803493359135e-01
6.897330087625190564e-02,-7.134344918710746608e-01,6.078858220708061033e-01,7.562216403073213078e-02
-4.394298398920000182e-01,2.647705389798475473e+00,-2.341140933923802070e+00,1.679184628022511450e-01
1.746840030868576366e-01,-5.557059302215602292e-01,6.304234212455224196e-01,-1.561701062019383301e-01
-7.896346495782645691e-01,4.601619767915012815e+00,-4.252970163499442791e+00,2.876539499130753019e-01
4.886080106197900341e-01,-2.899279165772188360e+00,2.734460895466234831e+00,-1.922133592906672406e-01
-4.982752530748408848e-01,3.306362384370158836e+00,-3.067975339259516154e+00,1.379811300107114114e-01
-7.236253581277427571e-01,4.738144307457976545e+00,-4.190608098593615161e+00,2.427260090281397886e-01
7.700905259296149108e-01,-4.483148385937473002e+00,4.049048675794160168e+00,-1.279830165976204304e-01
8.038985605163901926e-01,-4.679513594916599573e+00,4.274727084204913652e+00,-2.274438665542774241e-01
-1.565719594340715670e-01,7.490925238814550857e-01,-7.229621466033705479e-01,-1.559519397969453929e-02
6.427039273616222959e-01,-3.300015711849633160e+00,2.903826279036505476e+00,-1.812914076358578541e-01
9.147881044810358964e-02,-3.902018405736112916e-01,1.569400137220340052e-01,2.460304021921364687e-02
8.041856421581229375e-01,-4.564173270347369638e+00,4.217618735929020701e+00,-1.703870759635350007e-01
-1.646991806625931754e-01,4.251584375433878349e-01,-3.581907162252501164e-01,4.665008172934096559e-02
9.005935912768309182e-01,-5.275454357503481795e+00,4.528197546406955709e+00,-2.612676098455398721e-01
3.009112161218459036e-01,-1.300268710400618977e+00,1.174167289503299294e+00,-3.474359320701461001e-02
3.089106494946098902e-01,-1.917638943339167845e+00,1.766253795233250212e+00,-2.230409568860493297e-01
-6.720675156908705317e-01,3.466983350700419741e+00,-3.183437216544941162e+00,1.973279275538102895e-01
6.961793646508869227e-01,-4.091569183670510590e+00,3.651278802187099437e+00,-1.448047296727539568e-01
3.393772276074998873e-01,-2.156541137615473502e+00,1.840784884877820993e+00,-1.066270306671404794e-01
-1.134957518455746162e-01,6.647148395557642697e-01,-6.256244122893460657e-01,-5.823694671651344357e-02
6.572705567199478571e-02,-5.144778579105384608e-01,5.513067163868695664e-01,2.212769712882184728e-02
-8.034767058674305851e-01,4.456943004894922566e+00,-4.099398321548178181e+00,1.094883875028638404e-01
4.441207907325824267e-01,-2.708264879773742972e+00,2.323974412782621624e+00,-1.735378715656836490e-01
-3.781671103403130840e-01,1.831958454422701443e+00,-1.847606151269132191e+00,3.515347127947455325e-02
-1.978798825058670496e-01,1.031310042108071645e+00,-9.968198245805242053e-01,4.714404196954313786e-02
-9.114212204724410071e-01,4.629894466997763303e+00,-3.994946825280291769e+00,2.492758509707590775e-01
-7.368948000068380466e-01,3.988075930355662990e+00,-3.709705307870213353e+00,5.886669568891304133e-02
-2.033848123563772592e-01,1.368427675250662556e+00,-1.192360339267489522e+00,-2.629945943743417294e-02
9.414175638776585142e-01,-4.805387208736958904e+00,4.379894161969697386e+00,-1.988544276944272104e-01
-3.683142387051731026e-01,2.613080043430880295e+00,-2.231121985779887407e+00,1.833461388139471238e-01
1.461816730736239800e-01,-1.202616584516568832e+00,9.279103259669901904e-01,-9.277908760061044646e-02
2.310781174094776180e-01,-1.999017762237393914e+00,1.773303598923577473e+00,-1.234372598279636496e-01
1.850844340625070472e-01,-5.369329865467494800e-01,5.329168149275232969e-01,-1.051788387778349737e-01
3.899262499983262575e-01,-1.930843646796332580e+00,1.836466197659624600e+00,-4.106896909993703465e-02
3.980021117806187281e-01,-2.191610142474553324e+00,1.977132772647166803e+00,-6.776952565806214357e-02
5.626649111528743141e-01,-2.779539819658120248e+00,2.518616175429080339e+00,-1.325868009337771714e-01
-1.377237809353017983e-01,1.278653225729724507e-01,-1.647170281928760083e-02,1.939384723929764021e-01
-5.752743626508237673e-01,2.858818323585657684e+00,-2.606992605441181166e+00,1.900220756606683103e-01
6.545133128931317490e-01,-3.756160491407847690e+00,3.365533894757619660e+00,-1.497082193792455551e-01
-6.435730168821901520e-02,4.698910154078620449e-01,-3.926497392684560328e-01,-5.930205983024483540e-02
7.355699131806114899e-03,7.519934087671157341e-01,-7.472004966482143073e-01,1.129036318861747212e-01
5.713741945472502470e-01,-3.024055403339863002e+00,2.857545841519280483e+00,-2.022735812952204670e-01
-7.990290283806081861e-01,3.353751633168811086e+00,-3.241384797283650698e+00,-8.269741318646750550e-02
9.071258392597993103e-02,-1.847732124906649731e-01,2.754982564488991370e-01,-8.525157731011281936e-02
-5.922601174573310923e-01,3.196686195016538612e+00,-2.927889095569357725e+00,7.006820039297748104e-02
-6.335779458756721771e-01,4.152006341582585414e+00,-3.735031972121282795e+00,1.413937747608462470e-01
-7.241910446264763213e-01,4.103626036060117777e+00,-3.738796823945544467e+00,1.904685130460334330e-01
3.762309738717330987e-01,-2.294946109290162628e+00,1.856721486430706225e+00,-7.457192935909918996e-02
-8.807569288866793356e-01,4.843585679222512930e+00,-4.378366783425192921e+00,2.147975514280966725e-01
-9.135875300762551499e-01,4.954297696388410444e+00,-4.551498490248566675e+00,1.078784428600770284e-01
-2.406547844898307142e-01,1.489608230702898828e+00,-1.238542269679241858e+00,-6.015735760118591686e-03
8.777970291495039712e-01,-5.072553364831081879e+00,4.584940680588180939e+00,-2.254385233404124500e-01
6.103037884815826208e-01,-3.901772064968051179e+00,3.362498888252798412e+00,-4.935050958306013563e-02
-3.390652246313309304e-01,1.515477435887744750e+00,-1.179525941097986141e+00,9.823374986163936270e-03
-3.779201804039041823e-01,1.623777689369629629e+00,-1.611661964251458024e+00,1.605395210140641779e-02
1.132536614807768405e-01,-4.882429505287815830e-01,3.669172010194417521e-01,3.887723474194806211e-02
-1.145817504417050020e-01,3.931622429140051861e-02,1.122020779854988187e-02,-4.652160044342310008e-02
6.074219625744139428e-01,-3.980739320158120265e+00,3.601222967973045641e+00,-1.604156389658033810e-01
7.712420074849577478e-01,-4.542206792669517768e+00,4.116408393210588379e+00,-8.587812459296155498e-02
3.382446379676563031e-01,-2.383098435667733828e+00,2.165955727736567304e+00,-6.358787100085076804e-02
-4.040897526066286605e-01,1.739795360285303127e+00,-1.502652523190704636e+00,1.105986269996187682e-01
1.276563351213235165e-01,-6.504331175896672923e-02,-1.061896147834058973e-01,-1.422590283167413650e-01
-7.367006592854058455e-01,4.039256050246252450e+00,-3.719401305491412568e+00,1.318559442406347926e-01
4.790388606921459902e-02,-1.499947875925838059e-01,8.172293764630469970e-02,6.063261367325346179e-02
-8.685844623014229438e-01,4.563049510770890826e+00,-4.051808212065452608e+00,8.567935234487272789e-02
9.162933252746569002e-01,-5.228036812342198303e+00,4.652262434525030521e+00,-2.338113058421824042e-01
-6.340803546412668856e-01,3.644763440449435787e+00,-3.306275012322198670e+00,1.502367446607099366e-01
-5.308208315488740503e-01,2.796299735533151587e+00,-2.649282219105810299e+00,-8.239871909933877553e-03
6.683004718297879121e-01,-4.030057137692397262e+00,3.616891278035283097e+00,-2.639250928136507857e-01
-8.498055784965389270e-01,4.687674551127527955e+00,-4.333811646605185253e+00,1.641210981702041771e-01
7.323561456024779703e-01,-4.427750470372522784e+00,3.950281699774773170e+00,-3.678332542586515430e-02
-7.313651277303376830e-01,4.682724235316115369e+00,-4.057054652503834014e+00,1.692939880706574030e-01
3.363573945316201685e-01,-2.084215369883819946e+00,1.852442482807376223e+00,-2.436384326438493023e-02
1.214959459430704682e-03,4.224489552313082652e-01,-4.354344955768410519e-01,-7.764696118021553739e-02
2.571183046920206827e-01,-2.154496214479044269e+00,1.904270437708387886e+00,-1.117880589734774749e-01
-3.711796034645956088e-01,2.108664052434537250e+00,-1.943516538648612402e+00,1.287225474618302612e-01
7.340049802305416149e-01,-4.579809801004960157e+00,4.171163794558895077e+00,-1.147171087162894565e-01
-8.616597221910613502e-01,4.797171414124538735e+00,-4.291197905822413894e+00,2.358172483873652303e-01
-8.425916044238589142e-02,2.369781415479530196e-01,-2.601787703266669749e-01,1.711935627527649481e-02
-3.180213642640199456e-01,1.516684900542900394e+00,-1.315547350363561740e+00,1.708290801094334566e-01
5.175434369059684486e-02,-1.343957753515650222e-01,5.651514150819113985e-02,-1.072167689947331887e-01
-7.613439263223904518e-01,4.149424375484533023e+00,-3.560493622673061243e+00,6.119219140336650681e-02
5.031876928058005155e-02,5.506753098712285216e-02,-2.009822941424941611e-01,9.761838462531924332e-02
1.891100369199084641e-01,-1.226422859853016689e+00,1.082551920298529646e+00,-1.731871130986283591e-01
-5.907996101413167667e-01,3.326540513413745348e+00,-3.126045475336789892e+00,5.810510185044992851e-03
-3.293737581282299987e-01,2.331458732621324970e+00,-2.122601288353511251e+00,6.228950190284973654e-02
-2.004961136809698397e-01,9.647656557070108940e-01,-6.982714746953243568e-01,9.751122612787750665e-02
-2.807554139319130004e-01,1.815333050250561353e+00,-1.562902508444138139e+00,-8.123618812805127876e-02
-1.007556286943509072e+00,5.171986113556550357e+00,-4.628595899321410911e+00,1.559901549144102617e-01
2.650454827133111313e-02,1.654181613699308162e-01,-2.621071270925772606e-02,-1.094034437181101889e-02
1.992206150606814496e-01,-1.204945752563371997e+00,1.194431863064201682e+00,-2.523437481500818980e-02
-4.682602400195220449e-01,1.850997284880822269e+00,-1.585780545135065500e+00,1.469809216039998784e-02
-2.449225302403994220e-01,1.163688531876807764e+00,-1.052580267370871958e+00,1.576599232045856336e-01
-2.050371047252551593e-01,1.540225781564490415e+00,-1.327488147499253479e+00,1.004646419080180153e-01
5.107079968455522367e-01,-2.863871019378177785e+00,2.553631757717437445e+00,-4.285859319152922342e-02
8.362039627705725175e-01,-4.886284609331072559e+00,4.432187710548704196e+00,-1.877150564378041453e-01
-1.343037109755040037e-01,6.416179920449621710e-01,-5.530300991352360418e-01,-9.451858324461945293e-02
9.456826536099373071e-01,-4.975952817574009757e+00,4.214423058684993784e+00,-1.751300034289639818e-01
1.944060697833147888e-01,-1.307029711447739828e+00,1.210144179673447784e+00,-1.389182373891945099e-01
-2.765987004027437805e-03,6.255838863584853859e-01,-6.847984307092230827e-01,4.660603054088534314e-02
8.193350516159404462e-01,-4.924880619396670767e+00,4.225171518866019049e+00,-9.168810308317520974e-02
-1.047931964411420898e-02,-2.395268734877937788e-01,2.175067845309824055e-01,1.877347167411215489e-02
6.096605994263958328e-01,-3.262705590985909954e+00,3.063082469396602558e+00,-1.649649897784190855e-01
7.770271006844229333e-01,-4.311214359823408060e+00,3.915372375641427372e+00,-9.666567125265707050e-02
8.341720147208958602e-02,-2.780932201498547141e-01,3.089872561738066237e-01,1.174787715783351671e-01
-1.228468649278748048e-01,4.222348938263155160e-01,-3.838375457134087787e-01,-3.542586946912072536e-03
-2.258777468720848669e-01,1.485456478111703671e+00,-1.117920641753627153e+00,1.267379454292003604e-01
-7.760408118306975078e-01,3.935549132323641341e+00,-3.560117145098693481e+00,2.399781211255202495e-01
2.976841898525283692e-01,-5.668562535360081034e-01,6.112335282214969023e-01,-2.480640824080826076e-02
7.880938363208067621e-01,-4.507554006354188125e+00,4.055106441200747369e+00,-1.994802360981676737e-01
9.510552812701275061e-01,-4.979711182624497745e+00,4.361008217849605906e+00,-1.823062580886578021e-01
-1.420951479439218068e-01,2.743406441443008159e-01,-3.408591993511109197e-01,-1.934013918211540881e-02
-5.346205602239201271e-01,2.749035209396803570e+00,-2.537477466595540410e+00,7.295457125692554612e-02
8.977600504884333255e-01,-4.092515010902159744e+00,3.745677155940355885e+00,-1.027290028363096880e-01
5.226639759546108932e-01,-2.717986603016668834e+00,2.440269440794688549e+00,-9.830784834243744275e-02
-8.262416979440887488e-01,4.940674098586425700e+00,-4.401822745037109463e+00,1.475039352905676282e-01
-7.168886847109561256e-01,5.214425706983039532e+00,-4.633483172447921739e+00,8.146548422625901620e-02
-4.607774686598035685e-01,2.413574705745983984e+00,-2.227141297659807950e+00,7.882022754980415324e-02
-4.588247737893209888e-02,3.552680932757085741e-01,-3.409923211406557519e-01,6.617112131145591603e-02
-8.449972607183449114e-01,4.990699641792409658e+00,-4.512107229961053179e+00,1.066430316372744269e-01
2.534383529145303737e-01,-1.030148600046504770e+00,1.020294069318119945e+00,7.133233124497782851e-02
6.899808026143076090e-01,-4.426612482286651939e+00,3.993261615529263509e+00,-1.497101767387109816e-01
6.307788821744387819e-01,-3.014109370573105906e+00,2.729582319862401185e+00,-7.119821962622148448e-02
9.334399454222525039e-01,-5.236638321735085810e+00,4.688997507193310987e+00,-1.237135152269448896e-01
-6.478091648403011549e-01,3.810650382878596254e+00,-3.461412296947262490e+00,1.914060015739249832e-01
-2.097651521169782429e-01,1.598803304064853936e+00,-1.424471460643213172e+00,1.776135177173511492e-01
-9.754092150231109537e-01,4.925714792084593618e+00,-4.397301448146614611e+00,2.240315255346075618e-01
8.472278898895686527e-01,-4.613488367349268593e+00,4.139883417435076929e+00,-1.775974985001896878e-01
-3.333587421435473819e-01,1.666751773809543646e+00,-1.480610017806815559e+00,2.015106845000171343e-01
1.058508413079332966e+00,-5.198006709632777778e+00,4.627121443420340263e+00,-1.787205831940996137e-01
8.355006824194222137e-01,-3.969249154242656896e+00,3.426991857124883190e+00,-2.258576213156436863e-01
5.692756034889659977e-01,-3.371387620253841533e+00,3.011687941136101720e+00,-1.824588459996717427e-01
-1.983914823719636067e-01,9.193815690623124981e-01,-7.393842835701042171e-01,-3.750846704027260836e-02
-5.423231383037342423e-01,3.041929708624382389e+00,-2.848538830381624809e+00,1.009333584128316308e-01
8.411002911765708134e-01,-4.406432704699256853e+00,3.647545153856222466e+00,-1.467722685703259367e-01
3.071463585329167190e-01,-2.082351012184782579e+00,1.859373773803389307e+00,-4.289642992840065477e-02
3.303296745269135304e-01,-2.710186010353482278e+00,2.396638384419197187e+00,-1.163434459007301608e-02
-4.573088003633647425e-01,2.695370712947095182e+00,-2.385712964165874972e+00,2.712477412180436254e-01
2.611457457997294340e-01,-1.924030809310254719e+00,1.741128813554668753e+00,-4.913522143968865330e-02
-3.671422903904493773e-01,1.250876206455539430e+00,-1.152882312082592842e+00,5.622038057255426824e-02
-9.154670529749927566e-01,5.187488650299121318e+00,-4.691440276023923772e+00,1.609038895274743086e-01
-8.699902623144455394e-01,4.983714376456894080e+00,-4.527861730591276057e+00,1.521417951957100001e-01
-6.103464683581288908e-01,3.574338078935884511e+00,-3.132326684404168837e+00,1.990273992889767529e-01
-4.769889298453740545e-01,2.967636435256122418e+00,-2.760546629799994989e+00,1.009873644526229630e-01
5.942000910516977985e-01,-3.412358580350766779e+00,3.087443999771370073e+00,-2.194349421127143318e-01
7.201589778104380279e-01,-4.547702789485255970e+00,4.167196184881014176e+00,-1.233713174437494203e-01
-6.460969640066905884e-01,4.317948168004899223e+00,-3.848431765455102127e+00,1.516852901033791390e-01
-2.475855271290254567e-01,1.339114743271675900e+00,-1.290331739480621964e+00,7.380190774516141861e-02
6.414584325702402667e-01,-3.585984367544405416e+00,3.333682921211212236e+00,-1.095269652864795801e-01
1.512663681386921533e-01,-4.649714637750915203e-01,2.905172881411830499e-01,-2.414473657074820562e-02
-7.490390631364675367e-02,-1.476749921771770002e-01,3.844556798061287556e-02,1.403150612715553802e-01
7.039112993108191940e-01,-3.590196585616125091e+00,3.190240180955360660e+00,-1.508346392434477545e-01
-6.278456893558554963e-01,3.699062176872980334e+00,-3.330302291766035427e+00,1.113468581050442718e-01
1.093845651343440473e+00,-5.140237914470703551e+00,4.654546425275604804e+00,2.697047393995946965e-02
3.325961245083620677e-01,-1.262044216142662600e+00,1.098136594193621862e+00,-6.193514287093454529e-02
8.130767572978743196e-01,-4.400160752069408154e+00,3.893294452217081592e+00,-2.022842415712330366e-01
4.967184447284204718e-01,-2.311001408212365327e+00,2.151876938657710348e+00,-2.653634274600569776e-01
1.728588112552791045e-01,-8.633133511590672660e-01,7.976415253179663933e-01,-3.582091626900717196e-02
-6.326317599054814833e-01,3.912091987607604349e+00,-3.557435066537402601e+00,9.593758208619115879e-02
-3.577291470373029081e-01,1.822650557049387166e+00,-1.511480955240793955e+00,1.220860759842478244e-01
4.862796311275229266e-01,-3.088760226584105428e+00,2.843242950398447988e+00,-1.892424532443428009e-01
-5.222326235888542501e-01,3.114200715415588405e+00,-2.785041468770886208e+00,1.591246966646933103e-01
6.192876904741112520e-01,-3.153837446870124683e+00,3.057556376939411180e+00,-6.326080950448934037e-02
