2.172611132340502849e+00,-1.566163397114820111e+00,-1.022592605365761687e+00,-5.262905684745976531e-01
-2.443850811388980748e+00,-1.709447804211979394e+00,-6.923620041193770946e-01,-9.510597667967783941e-01
5.540084334505145786e-02,7.299935208863125857e-02,2.137298545342049660e+00,-3.188843624336328286e+00
-2.098444634031740197e+00,1.986293731481588276e+00,3.735667923071159247e-01,3.712775176875580674e-01
1.737863670704216323e+00,3.667151951218596689e-02,1.998659411482647530e-01,-1.660467023426848376e+00
1.401579763765646580e-01,1.262389612597952127e+00,1.203537356240466094e-01,-3.683586974471107833e+00
4.601162308040725457e-01,-1.463920841547055041e-01,2.663886616386859085e+00,-2.186358100761731649e+00
-1.153057664408535743e+00,-2.832773765852024894e+00,1.924639459340051095e+00,-6.541740580389070470e-01
-2.063160138947622624e+00,1.374444988162732972e+00,-3.063343051912779558e+00,-1.077067532063642696e+00
2.073239203460082170e+00,3.034624985816038456e-01,-2.114646450491788343e+00,-1.309968669949137521e+00
5.345695601779272277e-01,6.714693238593898439e-01,-9.423608785183086312e-01,-2.872864413004265760e+00
-8.381737174161960624e-01,1.483467807633098046e+00,9.832394959029021608e-01,-2.886328524920870997e+00
-1.435590320318671287e+00,1.629962658430196054e+00,2.449037888528116547e+00,-1.033135793278705084e+00
2.539368858684423191e+00,1.631710798116816186e+00,9.366102267258178404e-01,-2.535883569467880072e+00
2.418515120178900801e+00,-2.772673440339016082e+00,3.325566808905720817e-02,3.407104707056176629e-01
-7.091573379379041420e-01,1.712667794564654677e+00,-8.862211616020636562e-01,-2.177601144121859456e+00
3.047599957987055519e-01,-3.334157952597473495e-01,-4.716638022552014919e-01,3.241652425390991965e+00
-1.564824237038847210e+00,4.172018347214889733e-02,6.300328544374218520e-01,-1.111144374381112909e+00
3.005396670476332410e+00,1.207947036454593892e+00,-1.632361026384042235e+00,-1.479614087880788131e-01
2.362742175623876728e-01,-2.225491878842437155e-01,-2.876532070385198203e+00,-2.639068920651112649e+00
-1.160872341224110871e+00,1.802513659669275681e+00,1.523895315712254561e+00,-2.165984340128102481e+00
-2.737484594541906180e+00,1.022153030501221194e+00,8.107353089751234698e-01,1.269164777427682189e+00
2.507829813717876721e-01,1.682179450073399307e+00,4.157983076648653631e-01,-1.491126501902218626e+00
8.647940127027705648e-01,1.546112757157243722e+00,6.388898755876153412e-01,-2.204712347293384500e+00
-1.623110496865506347e+00,1.600530943459094857e+00,2.575960409344195678e+00,9.821745192773050359e-01
-8.664947158177286335e-01,-5.531322894381371924e-01,-1.412940210459361579e+00,5.578377787453482339e-01
-2.633064256205710052e+00,-1.451829038468614996e+00,-1.384100494382032975e+00,-1.719692033979548729e+00
2.681524379387759449e+00,2.860994279796417739e-01,2.375010712625711840e+00,-1.880315755484623708e+00
4.161047442719587042e-01,-3.704597846091721158e-01,2.270002721140710111e+00,9.207429933317137216e-01
2.168451725212138526e-01,1.014848796024767408e+00,-1.892357974981553337e+00,3.171955988580000163e+00
2.444662251495397065e+00,3.857455098005806993e-01,1.903488651083104499e-02,2.923556989605478496e+00
2.053038470182545705e+00,1.916927264387025209e+00,-1.494067205978209523e-01,-1.529039575111164950e+00
1.135049177493379302e+00,-1.982913146680537420e+00,-2.221710593155417968e+00,-6.764560194966720008e-01
-2.836590573808326798e+00,1.729442443280552855e+00,1.423360293122867715e+00,-1.417923484379956856e+00
1.589632457322444736e+00,-2.033735049082884938e+00,5.527246846459611396e-01,-3.067938790149118411e+00
1.797701286057650449e+00,6.590071695676692487e-01,-5.760593852997490938e-01,3.542199617127872902e+00
-4.986083780787983200e-01,2.700825707689836097e+00,-8.044520233216732041e-01,-1.478233064800207774e+00
-1.109901921800451996e+00,-2.846479058686638419e-01,-1.582287809275954693e+00,3.314548185379426304e+00
1.212681702598592315e+00,1.068688874928825472e+00,9.728886078125555947e-01,2.386178678561770017e+00
-8.080591792306295318e-01,1.601731372254479702e+00,1.208052170022929361e-01,-9.599538541370515876e-01
1.195320655768584706e+00,-5.156039562846053033e-03,-1.922559857110067161e-01,-2.534194445486712688e+00
-1.573644305679632038e-01,-7.296894538441672795e-01,-2.575708697419928583e+00,8.074891077998178623e-01
2.593240240554210430e-01,4.866122329326510315e-02,-1.201479967605500798e+00,-3.429286000386925881e+00
1.339430688483549403e+00,-2.669616953204982934e+00,-1.828390461779375809e+00,-1.435340367986591703e+00
3.229335385451377771e+00,9.950012439334712244e-01,1.223154850994216281e+00,-1.514244763105893732e+00
-9.200265323160039532e-01,9.632004601643753272e-01,2.603960948654772345e+00,-1.546359987871879893e+00
3.920373431832764322e-01,-8.399596912400034698e-01,2.180683906965011354e-01,-2.709150158343614834e+00
-8.769353622879856314e-01,1.796662404258266843e+00,1.868129993816618484e+00,2.156474060904161050e+00
-1.166115925821679333e+00,8.569344072361614328e-01,-1.738560823111822362e+00,-1.245248475965980428e-01
1.599130556656114033e+00,-1.021684985779111265e+00,-2.706342578178306812e-01,3.037932255945189564e+00
-3.861822736536650424e+00,1.837822347745223794e-01,1.269230280919919629e+00,-6.552637012590002696e-02
1.610626132263651145e-01,-2.530567265975570468e+00,-2.018900851638219862e+00,1.034526609624665250e+00
2.755066543381560762e-01,8.411536491828634776e-02,-2.124976526610762306e+00,2.967304726408201976e+00
-1.125276581954278932e+00,-3.080156836270149245e-01,-1.514081962482698163e-01,-6.032165817485835024e-01
8.191610567514338026e-01,2.386098660674036420e-01,-2.412321369735252130e+00,-8.927349805410563777e-01
1.768298048548075374e-02,2.369167507018400620e+00,1.735244161877287805e+00,2.626124023639960559e+00
4.699888472647088533e-01,-3.469095552785954606e+00,-6.141599901534446904e-01,9.599965561511284440e-01
-1.879719404539412997e+00,-2.643414650361696427e+00,5.103247883821920849e-01,2.017752494142480035e+00
-1.244681050911121412e-01,1.038161688746163103e+00,2.868961860771769068e+00,1.165327150423075775e+00
5.787464455666924135e-01,-1.733629873357029449e+00,-5.967091706992150302e-01,-1.717150317404315674e+00
-1.161830975541698674e+00,-1.205452366710815681e+00,-9.227916830468353426e-01,3.611569908107543636e+00
-2.313284656145550233e+00,-1.037867189815536051e+00,-7.602991667072099835e-01,1.003960760455746559e+00
-6.069797429598399185e-01,-1.809903396355112326e+00,-2.099543828205226337e+00,-3.423139512674701068e-01
-1.616141377139918678e+00,-1.018892865734227104e+00,3.842516702534902462e-02,2.331632251589752958e+00
-1.576762199323421543e+00,9.000149280822923314e-01,-6.516027623220072007e-01,-5.060152024206918120e-02
-3.070060664476653489e+00,-1.860242090291319039e+00,-1.300516817356551558e+00,-1.033695751706564137e+00
1.737186176158923345e+00,4.999175990474469256e-01,-2.053957482879663843e+00,-6.872518665478750677e-01
-1.583323516521637941e+00,9.875164670770322228e-01,-4.115345630981784297e-01,-2.425557178462073527e+00
6.929025962088362078e-01,2.366008061535662232e+00,1.187814403693626897e+00,-9.116012957564986197e-01
-3.344457243173672545e+00,-7.175852869101511100e-01,1.184649588445213647e-01,-1.342381748605394387e+00
-1.296536228953655501e+00,-1.598707937995270445e+00,-1.069243980008618145e-01,3.387941038459627130e+00
1.160702441472543506e-01,4.189322232462442397e-01,-1.062177787839172050e+00,2.471501934647459819e+00
4.029999486956233334e-01,8.304667328903320156e-02,2.507083396352628224e+00,-3.025243245413152593e+00
-7.078421060075277271e-01,4.290108346579261656e-01,2.073095846236252093e+00,-7.573084788721553551e-01
-2.202717286133786700e+00,1.565367451823513667e+00,-9.923465950093017796e-01,1.716249779581830170e-01
1.024825968782763885e+00,-8.160132037707905628e-01,-8.393456214492626966e-02,-1.766186718879883655e+00
-2.508651759100281708e+00,-1.042199900559980019e+00,5.283443651825844301e-01,2.466001411017451961e+00
2.992308410345397629e+00,-9.068959256807815339e-02,-1.194086580306851220e+00,1.441191664612411216e+00
3.571877653030454125e-01,9.596221371069967310e-01,3.468668743635725971e+00,9.306859991241873686e-01
-8.368454320014193648e-01,-2.042697948054089885e+00,6.032801459031590374e-01,-4.685374391934242211e-01
-3.547169625525615350e-02,-1.865339089902835035e+00,-8.213206937505750371e-01,1.766323000221656558e+00
-8.491308031720607996e-01,1.514782252963866371e+00,-2.089752553419988779e+00,1.892554216884938523e+00
-2.189231168570805464e-01,-1.433179105264578812e+00,-2.371595657513360766e+00,2.708652127538416998e+00
1.942969143856716263e+00,1.553103738936215006e+00,2.085496124423287245e+00,-1.065838474694567273e+00
-3.301673548909715539e+00,5.301803898379140456e-01,2.067862840609637765e-01,-1.575534664501093918e+00
-7.975424847213535839e-02,1.909173595910484966e+00,1.632424545805619021e+00,-3.223757037135933423e+00
9.662882988847288912e-01,-1.137616326304520031e+00,1.820543615208242150e+00,-7.623777382092721266e-01
-1.048702474493082626e+00,-8.314243641809943020e-01,-2.805916822444328940e+00,-2.634961557068509208e+00
-1.455496537729152440e+00,-2.417279027279702230e+00,-2.700722686742786482e+00,7.223063256905023488e-01
-1.578927961727830231e+00,1.794101213301742659e+00,-1.882075864222153283e-01,1.695538728249877503e+00
1.693874649677995725e+00,-9.272691859632284372e-02,-1.669530591652617524e+00,1.632360910365517670e+00
2.930562742688876732e+00,1.515356228170836372e+00,-8.898315829148389922e-01,1.968108929289661413e+00
-1.241066791876764386e+00,2.735628745732489708e+00,3.959373577819733092e-01,1.736198321035446135e+00
1.960560235241174398e+00,1.754420364095809148e+00,-2.210468919204350957e+00,-1.377649242055229539e+00
-1.931435387570428874e+00,-2.278273138115811947e-01,-1.481377426629441052e+00,1.885293762409405716e+00
2.523343214312567362e+00,2.593547392370065818e-01,-1.728163196340505747e+00,1.155484104737555473e+00
-6.188851632483270970e-01,4.331189414083381761e-01,2.957732495126708550e+00,-1.659389418931075111e-01
1.507591528031017480e+00,1.009925513445238732e+00,3.235096866110874103e+00,1.528665589012988768e+00
4.306841004129778883e-01,-2.089793837332546200e+00,-6.489989072456057162e-01,-3.203196710619987009e+00
-8.565144193741249801e-01,-4.100001138264172118e-01,2.665138307680059437e+00,1.939916671727478281e+00
-1.457045066886343054e+00,-1.007526682132626750e+00,-3.636595983806326648e-01,3.664129932296769088e+00
2.861319604351205914e+00,6.127546581536345016e-01,-1.838236035964580184e+00,1.270564976037887650e+00
-2.274616853440879216e-01,-1.724064993029866377e+00,-1.716923915768657327e+00,-3.257413869719624433e+00
2.393368962366306363e+00,1.755390072533012269e+00,-3.454897048132838933e-01,-1.390120747091960096e+00
2.907341921776048110e+00,2.398803342165802377e+00,6.826585861641140118e-01,1.432310481655985068e+00
2.728913706475361689e+00,2.368288210869116117e+00,1.467285524638948679e+00,1.263232961662779097e-01
-3.913488753355259808e-01,2.763426869902151140e+00,-2.370344245472933764e+00,1.478675738689409158e+00
5.481144193866707148e-01,-4.871388365968644107e-01,2.124657140519207843e+00,6.315961363150550678e-01
4.240873802024020534e-01,3.167596835166054614e+00,-1.770516160705170705e+00,1.058011872382676355e+00
1.573508552602637778e+00,-3.545958749873037608e+00,-5.414865930092807034e-01,-8.308161768815357506e-01
9.693050683769998122e-01,4.157376708339373672e-01,2.645252140418005826e+00,-1.613987880722258073e+00
4.889850319389597577e-01,1.955242171930983819e+00,9.547363865861332455e-01,-2.900194886771722658e+00
2.851062321281030432e+00,1.195110564194378222e+00,-2.432056433154161645e+00,5.911114146713527528e-01
-2.260810032360099697e+00,-1.314059228152220982e+00,-1.889080206534063278e+00,6.910487757186621893e-01
1.075757311034539532e+00,-2.885388810434019291e+00,5.371826123526783903e-01,1.959675334413648384e+00
-2.677662520540019742e+00,-2.815156988538630500e+00,6.026627211236417203e-01,2.691545054131030401e-01
-3.236670240641290608e+00,-1.143640911023010354e+00,-9.198600994139427556e-02,-1.519875767186323223e+00
1.909927978547738325e+00,2.080795748640338338e+00,-2.886222788336356704e-01,1.269652468984425520e+00
2.023252028332596542e+00,-1.296078498223621311e+00,9.243498125741576033e-01,2.263479793231372827e+00
-2.695777784210216521e-01,3.578576943799908205e-01,7.413669573581451733e-01,2.362221750017946764e+00
1.307073559375432348e+00,4.654963403499562946e-01,1.645602424884091031e+00,-2.388829599992189134e+00
9.698484153761809390e-01,-1.239997441071824191e+00,4.713659374436218186e-01,-2.233025352991859780e+00
9.493245272732989681e-01,-1.083752917526869419e+00,1.645612483023974004e+00,-8.494848520653289770e-01
-1.354261628112360283e+00,1.354718131983772000e+00,1.341589125124796222e+00,7.306542422328572428e-01
-2.104540932237733752e+00,-2.195442904571493603e+00,-1.859782074444521260e+00,1.309627111047474202e+00
2.816093298137212764e-01,-9.407793280108440737e-01,-1.867622482812688833e+00,-1.538068582302965615e+00
2.463319901123210087e+00,-8.364305462031119687e-01,1.260595716040263214e+00,-8.538745813722895539e-01
1.550176922006974767e+00,-1.738334017622632510e+00,1.043899668638442746e-01,1.685345585163302573e+00
-9.630977406817834430e-01,1.893266668008763975e+00,7.901728194342523270e-01,-1.051338281339811109e+00
9.229820029870752229e-01,-1.498342200492571941e+00,4.954200224632900884e-01,-2.022720201141534613e+00
-1.046188204183505777e-01,-2.270962632334819098e+00,1.121785154431721887e+00,-1.409353620975541066e+00
-2.343424051750679915e+00,1.026242192539437603e+00,-1.656938502078085129e+00,-1.851440803838552362e+00
-1.684258182124177772e+00,-2.763320394320432971e+00,-8.163757429011766487e-01,-1.479873409122952621e+00
1.474265174398491363e+00,1.269751266367475484e+00,-2.139184865934413426e-01,-1.209237226696776579e+00
-1.010263564507507095e+00,3.346934796902334419e+00,2.805644488175385587e-01,1.069808561109431233e+00
-1.476238949127419930e+00,1.487635378297423427e+00,2.429116649155528940e+00,1.465356720402508195e+00
-2.221606523915421683e+00,-1.111954012841858373e-02,2.790803249807202402e+00,-8.995139206768181239e-01
-3.170695985659336635e+00,-4.343159326858858083e-01,-6.813436493554319018e-01,-1.593333358245403453e-01
2.387771375271850793e+00,-1.299731187766745677e+00,-1.436289995078531501e+00,-1.703146286134628928e+00
1.037748290055445555e+00,2.725170750978014311e+00,1.925319767964979389e+00,-3.506736751414356590e-01
1.264115509732286480e+00,2.439326366829617232e+00,-3.207551037693302104e-02,-3.531706039833851785e-01
-6.397590517365276952e-01,7.114516938316116645e-01,-1.622611316852760499e+00,2.988777660651340096e+00
-2.023160931111866123e+00,-2.774550025809054965e+00,-4.491698086921585564e-01,-1.780561964632989769e+00
-2.386546708367088820e-01,2.048403404430482855e+00,-2.965568828724263750e-01,-1.772482632435025574e+00
-4.738533186019058818e-01,1.030477104183731507e+00,1.785269892999744590e+00,-2.673034853455318327e+00
3.399607062469849339e-01,-9.645439948130057894e-01,5.734667495525664488e-02,-2.742351155440911903e+00
-1.407318407832583329e+00,2.772168969806578342e+00,1.336822029849820792e+00,-8.900171737257762672e-01
1.172906510126289353e-01,-3.177426097686942619e+00,-1.896521794731885535e+00,-2.940399161016228891e-01
-3.093271131576999178e+00,-9.916384835943741205e-01,-5.227213694651168252e-01,-1.275766534062138691e+00
7.008546654828901046e-01,-3.086202096224610170e+00,-1.713557163675496708e+00,1.139542180306836322e-01
-1.897478336846557756e+00,1.276466390353369507e+00,-2.154436832202140994e+00,-5.594701729630471299e-01
-1.781388182508687468e+00,2.452386321576277339e+00,4.834580791173873071e-01,1.546952682211016228e+00
4.700757093079219739e-01,-9.533675613432179841e-01,3.583445142084838997e-01,-5.474684377366607624e-01
1.752213387117369958e+00,-4.082124490184966814e-01,3.226544196270397097e-02,-1.626216672475504943e+00
-2.883590139376618566e+00,-1.586200951668263137e+00,-2.104656413012298444e+00,-4.760748459862815252e-01
-2.203716206560605073e+00,-4.107174224402340146e-01,-1.672653686890052116e+00,-1.319822536794106993e+00
-7.510213621776573589e-01,-8.657572360591755389e-01,3.445242332647318495e+00,1.699722964531812819e+00
2.064313501091579628e+00,8.355569335771758643e-01,-2.462549465492497980e+00,1.289811044814317631e+00
-8.240737697918537608e-01,-9.703735293716456711e-01,3.052841379267773103e+00,1.295666403012410095e+00
1.851274318268104180e+00,-2.395209667770792361e+00,8.263403700445411948e-01,8.565618732092186161e-01
-1.255175223254853201e+00,-1.443249894540842293e-01,-2.959795890134744756e+00,9.253152961116183350e-01
2.766867419823738850e+00,1.821656838054939720e-01,-2.353344779892402538e+00,-1.641410639775196190e+00
-1.780638402189905767e+00,-2.565852860486240061e+00,2.609164725164974108e-01,1.814251966117012227e+00
2.031074533768210677e-01,-9.315011915903942397e-01,2.131823563103364405e-01,4.943032067048520606e-01
4.277456214505308552e-01,-1.761397057632869245e+00,2.186724363160525986e+00,1.388924280480354323e+00
-1.605167966602930596e+00,-6.425079743784336550e-01,-1.413158701375972548e+00,6.510067666698300393e-01
3.096122042353393056e-01,1.316507287849016050e+00,-2.611083152032836363e+00,-1.057114256404930508e+00
-6.586991535472898340e-02,-1.955052662469701108e+00,2.661500518670847804e+00,5.235207614533082809e-01
1.504509603015846908e+00,-5.734160416931937121e-01,5.339889085845175298e-01,2.424011078553183651e+00
5.366267712382732924e-01,1.953838443458343899e-01,-2.584699855225541132e+00,-2.170771053865134359e+00
1.675365594602634012e+00,1.175930203595095147e+00,9.981398182577928546e-01,1.570766763892282245e-02
-7.412020802460398405e-01,-3.715149299941678529e-01,9.789100496495551917e-01,2.120945720069652152e-01
-2.934413319323735392e-01,-1.565712465551159616e+00,-2.518172551242595425e+00,-1.155484159378977971e+00
9.320516353583350178e-01,1.746219770848498998e+00,1.019378260124798263e+00,7.090412913103384396e-01
-6.322228518941521713e-01,-1.352765580533227485e+00,5.939810218877964454e-01,5.978620904628045851e-02
7.904415535804213411e-01,-2.211238426561772941e-01,-3.090667986607086526e+00,-2.076990270550355788e+00
-2.058304152741496362e-01,2.108379050855410775e+00,2.159454085674342050e+00,-5.979597898485595753e-01
-1.298323439901448939e+00,-7.497450962112996997e-01,-6.728767318497722583e-01,3.540708261921629019e-01
-9.538408088405084806e-01,-1.447302354873913455e+00,-5.747015373359021240e-01,9.820958413124393216e-01
9.106775172747390013e-01,-1.798864717478745545e+00,-1.490406622755664712e+00,7.660154983414087237e-02
-3.438959546977467863e+00,2.450503817654592631e-01,-7.703220435496563878e-01,-1.742755012913648427e+00
-3.418615741263512087e-01,-3.385795893121362532e+00,1.866346695507206332e+00,-9.860693700021055941e-02
1.389698099530426723e-01,-2.571572637632304037e+00,1.729498430703521272e+00,-8.663022259791830493e-01
1.162560016474235569e-01,-3.999452366566784156e-01,-2.526093397533915930e+00,1.654675149185910188e+00
-1.646964258240487089e+00,-2.157199105176760057e+00,8.045462111670134142e-01,1.073428628582989930e+00
9.250262684605153884e-01,3.148171593122030210e+00,1.414166458202842924e-01,-2.045727836191165494e+00
-9.076979633762789490e-01,6.051282095891778734e-02,2.410208909737869387e+00,-2.024613297714468629e+00
1.689134368585840207e+00,1.515416211088733034e+00,-8.129074932983599844e-01,1.598949711509024985e+00
-5.267331244558477454e-01,-3.239260963857098385e+00,8.370088985900159262e-02,4.170175686834129425e-01
-5.989281831066635142e-01,-1.750297495293076766e+00,-2.726776332619921472e+00,1.789680885874564753e+00
-5.124953226516774235e-02,1.260973309606208792e+00,-6.873678050289286912e-01,2.205476158797715858e+00
1.546375309056481795e+00,-3.566345083510156666e+00,4.043538393650160379e-02,3.675857664517835910e-01
6.331017273407336943e-02,7.670047449776792314e-01,-6.223274457941232463e-01,2.145920133908417515e+00
-1.317205589154005096e+00,-2.266367669270151208e-01,2.756721670795829304e+00,-2.436966256223664917e+00
-2.100088817697900012e+00,-1.036750889214934856e+00,-2.369771081547538127e+00,1.582694956451076440e-01
-9.659260545038000911e-01,1.255480850537413096e+00,7.850482959741915401e-02,-1.146428674743424914e+00
2.034188506654005302e+00,-2.094672568091206222e-01,-2.700069968786554142e+00,-1.627782509853761717e+00
9.418035351430558144e-01,-1.061574410766325860e+00,-2.067489761323415109e+00,-2.030134704827684544e+00
-1.926849979878037855e+00,1.963426850540913315e-01,-6.606353141970676690e-01,2.663053633939649778e+00
-6.084195528842364226e-02,-7.575708335415817229e-01,-7.112115257066884411e-01,1.562057130332942245e+00
8.074412562271137128e-01,1.992822109221045190e-01,-4.617582472898347223e-01,2.479187690489653928e+00
7.329038562933273271e-01,-1.058122585917055547e+00,-1.491388065128811669e-01,-3.306136541924098005e+00
2.026585807639985082e-01,1.135968914960456155e+00,-3.866138858051091365e-01,3.698862581827288665e+00
-4.357797707993967262e-01,3.048894689994352980e+00,1.641982836879015695e+00,-1.573219436611019706e+00
